PublicID,Date,Latitude,Longitude,strike1,dip1,rake1,strike2,dip2,rake2,ML,Mw,Mo,CD,NS,DC,Mxx,Mxy,Mxz,Myy,Myz,Mzz,VR,Tva,Tpl,Taz,Nva,Npl,Naz,Pva,Ppl,Paz,Method
2103645,20030821121200,-45.1929,166.83,20,35,79,213,56,98,7,7.1,5.61E+026,22,5,87,-735165.31,2369692.25,-1425430.75,-4250704.5,1486940.25,4985869.5,83,5416627.5,78,149,388026.19,6,28,-5804654,11,298,1
2169849,20030821141200,-45.3592,166.8152,12,23,72,212,68,98,6.1,6.1,1.34E+025,14,3,70,-24379.98,20586.8,-59955.3,-77293.3,76089.99,101673.27,67,144527.23,66,135,-21321.51,7,29,-123205.72,23,296,1
2204598,20030827014200,-45.3144,166.9468,55,57,106,207,37,67,5.5,5.4,1.22E+024,10,3,97,-4446.9,6139.33,4818.63,-6265.48,-1213.07,10712.38,86,12133.05,73,8,167.82,14,225,-12300.87,10,133,1
2214737,20030826235600,-45.4634,166.6344,40,45,122,178,53,62,5.4,5.4,1.43E+024,19,2,80,1385.05,5514.7,3458.4,-13020.7,3080.33,11635.65,75,-15016.72,67,28,1495.29,22,195,13521.44,4,288,1
2266243,20040718042200,-38.0054,176.5141,240,88,-32,331,58,-178,5.1,5.4,1.54E+024,2,7,25,-8280.85,-7999.08,4664.96,12865.32,-7715.2,-4584.47,82,18869.38,21,290,-7029.6,58,56,-11839.78,23,191,1
2281164,20030823091300,-45.3072,166.9217,80,40,122,221,57,66,5.5,5.5,2.07E+024,5,1,85,-14387.7,10640.4,-2038.05,-2374.83,8199.61,16762.53,81,19901.52,68,81,1640.91,20,234,-21542.42,9,328,1
2352986,20050118083600,-41.4634,175.7893,265,30,-169,165,84,-60,5.2,5.2,6.3E+023,4,5,77,2015.06,2713.11,-619.33,-855.86,-5407.88,-1159.2,79,5916.5,33,231,757.17,29,341,-6673.67,43,103,1
2354133,20050120185600,-41.0912,175.0526,70,48,-75,228,44,-106,5.6,5.3,1.15E+024,33,10,76,8096.61,-4401.77,-1938.43,3632.75,-1898.26,-11729.36,75,10819.8,2,149,1453.06,11,239,-12272.86,79,49,1
2359081,20050131173100,-41.4572,175.7617,260,49,137,21,59,50,5.3,5.1,5.49E+023,21,7,48,-2537.11,4332.04,-213.12,-1109.86,-1677.08,3646.97,69,4676.39,56,237,1625.1,34,44,-6301.49,6,138,1
2398629,20050502153500,-43.9412,168.9747,51,58,144,162,60,38,5.8,5.5,1.8E+024,13,9,79,6961.64,7482.49,7023.28,-16857.65,2661.34,9896.01,79,17007.7,47,17,2019.38,43,194,-19027.08,1,286,1
2593170,20060708112700,-39.1796,176.8228,230,42,-49,360,60,-121,5.4,5.2,7.9E+023,24,4,77,-629.11,-3818.93,1508.36,6323.02,3146.2,-5693.92,74,8393.91,10,112,-985.54,26,16,-7408.37,62,221,1
2808298,20071015122900,-44.7387,167.4354,52,46,120,192,52,63,6.7,6.8,1.77E+026,21,9,83,-239078.1,977973.12,339625.86,-1239345.92,430122.14,1478424.02,87,-1848864.99,68,39,161220.22,21,209,1687644.78,3,301,1
2839343,20071220075500,-38.8901,178.537,224,51,-109,73,43,-68,6.7,6.7,1.2E+026,24,8,78,855763.07,-656298.9,4202.14,200431.1,-290518.59,-1056194.17,71,1272334.14,4,328,-141145.93,15,236,-1131188.21,75,73,1
2853545,20080120184100,-44.9462,166.9753,54,39,125,192,59,65,5.5,5.5,1.9E+024,14,10,87,-2923.79,10144.14,1854.99,-12036.86,8267.83,14960.64,90,18392.64,66,55,1273.27,21,205,-19665.91,11,300,1
2922302,20080612210600,-37.5828,177.0947,244,58,-39,357,58,-142,5.1,5.2,7.93E+023,10,10,25,-911.3,-6388.36,1094.07,5942.04,508.74,-5030.73,81,9765.79,0,120,-3673.69,41,30,-6092.1,49,211,1
2958743,20080825112500,-39.7154,176.8508,1,38,-113,209,56,-73,5.9,5.4,1.5E+024,27,5,58,-2576.53,-5420.39,3586.77,14438.41,-3892.33,-11861.88,70,16809.54,9,287,-3569.45,14,19,-13240.09,73,164,1
3072353,20090408111200,-38.7178,178.5114,339,71,146,81,58,23,5.1,5.1,4.58E+023,6,7,30,-2197.78,-2593.13,1401.45,1397.27,-3382.24,800.51,72,5557.21,37,297,-1955.38,52,133,-3601.83,8,33,1
3124785,20090715092200,-45.7512,166.5773,26,25,131,162,72,73,7.2,7.8,5.45E+027,31,-1,81,10200000,1350000,15500000,-39100000,38700000,29000000,-1,51640000,60,48,5350000,16,168,-56980000,25,265,1
3125077,20090716002400,-46.1981,166.1608,198,89,90,358,1,70,5.4,5.6,2.9E+024,2,10,93,911.81,582.02,-9018.89,-1134.13,27563.75,222.32,90,28482.79,46,108,1057.97,0,17,-29540.77,44,288,1
3125083,20090716004400,-46.2877,165.8666,352,41,79,187,50,100,5.4,5.3,9.62E+023,16,7,74,1483.33,13.57,-986.09,-10184.94,1478.53,8701.6,91,8945.89,81,149,1354.78,7,0,-10300.67,5,270,1
3125523,20090716221800,-46.5419,165.7901,24,41,150,138,71,53,5.7,5.7,4.15E+024,24,7,66,16199.51,-11433.25,18900.21,-36541.23,16679.27,20341.73,91,37641.5,50,7,7810.23,35,151,-45451.74,18,254,1
3125691,20090717063900,-45.4286,166.5345,41,68,174,133,85,22,5.6,5.2,6.22E+023,8,13,84,5659.16,-594.54,2292.82,-5697.11,1028.47,37.95,84,6479.6,19,0,-515.54,67,145,-5964.06,12,265,1
3126520,20090719051100,-45.4034,165.5063,49,79,-174,318,84,-11,5.2,5.3,1.08E+024,12,7,29,8375.85,1282.87,58.69,-12271.86,3638.84,3896.01,71,8475.59,4,4,4649.26,77,109,-13124.85,12,274,1
3126592,20090719084800,-45.5413,166.2849,357,52,88,180,38,92,5.2,5.2,7.64E+023,6,14,98,76.75,-167.16,-219.68,-7435.77,-1894.97,7359.02,89,7603.04,83,257,76.41,1,358,-7679.45,7,88,1
3133965,20090803184900,-45.1806,166.326,53,42,138,176,64,56,5,5.1,5.12E+023,8,4,54,1064.53,2625,584.18,-4274.17,2329.91,3209.64,55,4462.89,57,40,1314.56,30,192,-5777.44,12,290,1
3134797,20090805083100,-45.44,166.121,32,31,121,177,64,73,5.9,6.1,1.65E+025,8,12,99,3621.88,36888.45,27044.56,-129317.06,93342.89,125695.18,91,164894.22,67,55,-715.04,15,184,-164179.19,17,280,1
3143806,20090825045700,-46.2679,166.2269,145,89,70,53,20,177,5.5,5.2,6.28E+023,10,10,93,1891.52,826.28,3467.59,-2148.27,4752.03,256.75,92,6391.14,42,36,-231.93,20,145,-6159.21,41,254,1
3352355,20090715135000,-45.4429,166.5471,16,28,110,174,64,80,5.6,5.5,1.93E+024,12,13,77,2670.24,1416.9,2079.64,-16506.13,11573.5,13835.89,84,18126.79,69,63,2309.82,9,178,-20436.61,18,272,1
3468575,20110221235100,-43.566,172.6909,55,66,129,172,44,35,6.3,6.2,2.46E+025,4,12,65,43651.72,136956.64,115281.96,-184720.34,-43766.79,141068.62,90,222143.34,53,11,46774.92,34,217,-268918.28,13,118,1
3468581,20110222000400,-43.5892,172.6605,67,84,164,159,74,6,5.8,5.5,2.33E+024,4,13,90,14232.28,16150.08,6380.69,-16548.83,-667.84,2316.56,84,22706.17,16,22,1144.94,73,227,-23851.11,7,114,1
3468635,20110222015000,-43.5904,172.6336,247,81,-158,154,69,-9,5.9,5.6,3.28E+024,4,13,78,22599.72,19903.36,8834.88,-21976.37,-10818.88,-623.36,91,30869.82,8,19,3893.46,67,268,-34763.28,21,112,1
3525264,20110605210900,-43.6051,172.4125,259,83,-153,165,63,-8,5.5,5.1,4.74E+023,4,12,62,1584.49,3766.7,1983.58,-1741.91,-1512.63,157.42,90,4242.63,14,29,992.46,62,272,-5235.09,24,125,1
3528810,20110613010100,-43.5684,172.7531,142,65,-2,233,88,-155,5.8,5.3,9.98E+023,5,14,55,9947.25,2039.5,3943.94,-7789.57,-1573.12,-2157.67,63,11240.1,16,5,-2525.81,65,237,-8714.3,19,100,1
3528839,20110613022000,-43.5638,172.7431,161,67,6,68,84,157,6.4,6,1.05E+025,4,19,30,40328.64,78312.09,26592.89,-82686.66,-25379.06,42358.03,87,83105.89,21,22,44661.69,66,234,-127767.58,12,117,1
3533107,20110621103400,-43.5988,172.5249,270,80,-171,178,81,-10,5.4,5.2,6.73E+023,6,15,45,-535.65,6468.88,1494.49,-1096.82,-1599.61,1632.46,87,5658.93,1,224,2140.29,76,316,-7799.22,14,134,1
3631359,20111223005800,-43.4862,172.7957,45,63,105,194,31,63,5.8,5.8,5.85E+024,2,9,58,-3772.65,32234.44,24694.35,-36026.38,-21652.25,39799.03,93,51583.46,68,346,13832.72,14,217,-65416.18,17,124,1
3631363,20111223010600,-43.4729,172.8406,41,43,103,205,48,79,5.5,5.4,1.22E+024,4,11,95,-3579.19,5429.3,929.69,-8432.76,1980.72,12011.94,93,12345.16,82,50,-335.88,8,212,-12009.28,3,303,1
3631380,20111223021800,-43.53,172.7428,57,51,123,191,49,56,6.1,5.9,7.01E+024,5,12,49,-7057.77,50230.23,13344.04,-45837.22,7284.82,52895,90,59940.81,65,32,20367.5,25,214,-80308.31,1,124,1
2012p001887,20120101164500,-43.4672,172.8085,64,58,131,186,50,44,5.5,5.1,5.74E+023,8,10,40,-378.58,4516.38,1463.71,-3466.6,112.28,3845.19,61,4733.47,56,30,2017.5,33,219,-6750.97,5,127,1
2012p049665,20120119090100,-46.9238,165.6785,5,39,129,139,61,63,5.6,5.2,8.26E+023,18,7,71,1166.87,-3341.83,3288.41,-7081.13,2051.01,5914.25,87,7603.41,63,3,1304.2,23,152,-8907.62,12,248,1
2012p065547,20120125060200,-46.8245,165.6631,10,38,118,156,57,70,5.8,5.4,1.22E+024,22,6,27,5287.28,-2978.79,1759.53,-13680.2,3848.55,8392.92,86,9455.3,70,20,5396.61,17,167,-14851.91,10,260,1
2013p537512,20130718210600,-41.549,174.4079,205,47,123,342,52,60,5.7,5.5,1.81E+024,21,12,66,5299.14,1387.63,-4669.51,-19628.49,-1903.94,14329.35,71,16455.67,67,189,3331.03,23,1,-19786.7,3,93,1
2013p542711,20130720191700,-41.5564,174.4046,212,56,122,344,46,52,5.8,5.8,4.99E+024,17,9,20,24913.43,14862.77,-6448.33,-58986.74,8340.18,34073.31,76,37407.15,63,179,25035.69,26,12,-62442.83,5,280,1
2013p543824,20130721050900,-41.5957,174.3287,233,75,162,328,73,15,6.5,6.6,1.02E+026,21,17,59,740395.5,348186.89,-241882.15,-1071006.41,-1406.07,330610.91,81,-1136900.29,23,191,904021.67,67,13,232878.63,1,281,1
2013p613797,20130816023100,-41.734,174.1522,238,70,171,331,81,21,6.6,6.6,1.04E+026,15,19,90,768514.59,474031.27,-271696.26,-920667.17,-239141.48,152152.58,79,-1067285.13,21,197,1015396.18,68,354,51888.96,8,103,1
2013p613824,20130816024500,-41.7638,174.1168,54,68,164,150,75,22,5.4,5.5,2.37E+024,5,8,91,17095.07,8473.7,8155.26,-22282.46,3895.76,5187.4,85,23150.39,27,13,1048.71,63,181,-24199.09,5,281,1
2013p613867,20130816030900,-41.742,174.0495,59,77,175,150,86,13,5.5,5.9,6.76E+024,7,10,71,60096.61,32825.51,15630.22,-52962.91,10094.92,-7133.7,80,72871.43,12,15,-10458.37,76,166,-62413.06,6,284,1
2013p613947,20130816035100,-41.6952,174.1742,45,67,-166,309,77,-24,5.6,5.2,6.6E+023,16,6,76,6043.99,-680.99,881.58,-5450.6,3084.49,-593.39,89,6166.57,7,358,857.6,63,101,-7024.17,26,266,1
2013p614135,20130816053100,-41.6688,174.2623,242,75,162,337,73,15,6,5.9,8.03E+024,18,11,54,45301.07,48382.5,-17552.95,-73505.1,-2382.95,28204.03,80,69758.39,23,200,21069.92,67,22,-90828.31,1,290,1
2013p614294,20130816065500,-41.6771,174.2889,54,78,179,144,89,12,5.5,5.4,1.41E+024,14,6,70,12011.27,4301.55,1241.44,-14240.98,2673.62,2229.72,80,12956.32,9,10,2314.85,78,148,-15271.17,8,278,1
2013p617227,20130817085800,-41.7699,174.0486,225,77,-178,134,88,-13,5.5,5.2,8.13E+023,13,10,58,7085.74,-171.88,-730.11,-8728.69,-1935.89,1642.95,84,7182.42,8,180,1901.36,77,305,-9083.78,11,89,1
2013p944608,20131216120700,-46.2803,166.0419,34,40,142,155,66,56,6.2,5.7,3.64E+024,17,12,95,9684.38,3650.28,16599.51,-32003.75,15029.11,22319.37,89,36829.73,56,22,-935.97,30,170,-35893.75,15,269,1
2014p051675,20140120025200,-40.6206,175.865,213,64,-100,55,27,-70,6.2,6.3,3.23E+025,21,14,81,132112.73,-111772.85,81271.96,131315.74,-184112.83,-263428.47,77,307189.48,19,310,31521.12,9,217,-338710.6,69,103,1
2014p240655,20140331010100,-39.9703,176.5519,201,41,99,9,50,82,5.2,5.2,8.35E+023,20,10,84,136.77,2349.32,-397.23,-7968.44,-1431.82,7831.67,84,-8699.56,82,232,690.51,6,14,8009.05,5,105,1
2014p715167,20140922144100,-40.5405,175.9324,3,84,-77,116,14,-157,5.5,5.5,1.73E+024,15,9,91,312.39,3782.9,-1557.9,3303.28,16438.7,-3615.67,73,-17677.2,38,81,798.27,13,181,16878.93,49,287,1
2014p770859,20141013051300,-46.2895,165.8666,11,34,124,152,62,69,6.2,5.8,4.85E+024,19,13,71,9664.63,-10384.92,15878.63,-44660.81,19425.08,34996.17,86,-52266.56,66,24,7563.73,18,162,44702.83,15,257,1
2015p012816,20150105174800,-43.0579,171.252,84,84,-156,352,66,-6,6,5.6,3.24E+024,9,14,72,10842.96,28816.11,-12054.48,-4540.88,1540.44,-6302.07,88,34836.89,12,216,-29940.32,65,97,-4896.57,21,311,1
2015p332712,20150504022900,-44.5366,168.8369,261,81,163,354,73,9,5.8,5.6,2.68E+024,9,16,75,6734.12,24207.92,-9070.91,-6165.79,-4179.35,-568.33,87,28598.84,19,217,-24985.67,71,54,-3613.17,6,308,1
2015p768477,20151012080500,-40.5781,176.3257,255,27,143,19,74,68,5.7,5.7,3.79E+024,14,13,77,-12899.72,14123.15,3886.16,-6967.67,-30500.68,19867.38,75,-35561.82,56,261,-4606.73,21,25,40168.55,26,126,1
2016p118944,20160214001300,-43.4973,172.7546,56,69,152,157,64,24,5.7,5.8,5.06E+024,4,18,72,26900.94,24368.73,18633.65,-46868.59,1807.45,19967.65,85,-54378.49,34,15,46837.79,55,202,7540.7,3,107,1
2016p659242,20160831220400,-37.0774,179.2152,211,89,-86,314,4,-167,5.7,5.8,5.89E+024,15,5,89,-1320.63,3251.14,30623.1,4772.82,-50046.11,-3452.19,81,-60451.5,44,297,3200.02,4,30,57251.47,46,125,1
2016p661375,20160901170100,-36.9344,179.1002,35,83,96,174,9,49,5.7,5.6,3.29E+024,17,6,97,858.98,2709.95,18348.07,-8342.11,-26039.41,7483.13,58,32722.8,52,312,435.12,6,214,-33157.92,38,120,1
2016p661400,20160901171400,-36.9059,179.2123,15,85,90,196,5,91,6.2,6,1.28E+025,13,7,80,10345.58,11202.89,32965.82,-27580.03,-121844.65,17234.45,87,-135178.97,50,285,13407.3,0,15,121771.67,40,105,1
2016p661442,20160901173600,-37.0887,179.1521,59,80,70,304,22,153,5.7,5.5,2.29E+024,7,4,99,-12026.47,-356.96,16776.24,4846.12,-11483.22,7180.35,65,22817.71,51,307,-22932.19,19,62,114.48,32,166,1
2016p661723,20160901200600,-37.1385,179.6621,206,83,-84,342,9,-134,6,5.8,6.82E+024,8,8,63,7061.42,6520.9,32034.08,15300.29,-57769.26,-22361.72,78,-75234.27,38,290,14104.39,6,25,61129.88,51,123,1
2016p665372,20160903043000,-37.3635,179.1143,216,85,-91,51,5,-76,5.5,5.5,2.52E+024,8,4,45,5841.89,3426.86,14448.03,2571.44,-20127.79,-8413.33,80,-29159.08,40,307,7969.7,1,216,21189.38,50,125,1
2016p666385,20160903133000,-37.3898,179.0249,196,83,-85,338,8,-127,5.5,5.3,1.33E+024,7,3,56,2555.42,1447.48,4080.31,2078.99,-12273.96,-4634.41,84,-14975.16,38,282,3320.14,5,15,11655.03,51,112,1
2016p669820,20160904200000,-37.4139,178.957,42,86,78,294,13,161,5.1,5.1,5.2E+023,7,7,87,-1477.86,204.58,3243.77,614.7,-3864.6,863.16,65,-5022.99,48,300,-357.25,12,43,5380.24,40,143,1
2016p671995,20160905151900,-36.9986,179.0607,10,82,86,218,9,117,5.7,5.8,6E+024,14,8,64,-13305.79,3713.42,8435.15,-9303.79,-56840.27,22609.58,78,-53986.04,53,276,-11959.36,4,10,65945.39,37,104,1
2016p672188,20160905170100,-36.9971,179.0791,19,87,89,212,3,103,5.3,5.3,1.14E+024,16,8,85,-951.83,112.96,3629.9,-770.58,-10724.28,1722.41,76,11828.23,48,289,-864.17,0,19,-10964.06,42,110,1
2016p719587,20160923055600,-37.4163,179.0584,215,85,-82,338,9,-147,5.1,5.4,1.37E+024,10,4,54,846.73,1960.53,8462.67,3148.66,-10458.85,-3995.4,80,-15514.99,40,298,3561.17,8,34,11953.82,49,133,1
2016p761676,20161008194100,-37.0775,178.8942,20,87,84,265,7,154,5.8,5.8,6.54E+024,10,9,84,-9689.22,5039.8,21058.83,348.01,-61167,9341.2,78,-62744.03,48,284,-5347.12,6,20,68091.15,42,116,1
2016p858055,20161113113200,-42.2811,173.675,210,31,113,5,62,77,6.2,6.3,4.14E+025,18,6,62,63047.33,130151.4,-1707.06,-361991.82,-218844.05,298944.49,70,-457587.3,71,248,87422.35,11,11,370164.95,16,104,1
2016p858094,20161113115200,-42.1389,173.4363,81,89,171,171,81,1,6.2,6.1,1.53E+025,8,5,63,64283.83,143034.24,25972.47,-34508.6,4536.22,-29775.23,86,169062.04,7,36,-137656.99,81,254,-31405.06,6,126,1
2016p858260,20161113132100,-41.8538,174.2562,213,70,146,316,58,24,5.7,5.6,2.81E+024,7,6,52,17681.61,-3596.29,-7634.1,-31022.68,6142.79,13341.07,81,24235.97,38,171,7754.74,51,6,-31990.71,8,267,1
2016p858279,20161113133100,-42.2606,173.6596,250,89,-169,160,79,-1,6,6,1.09E+025,6,8,86,74393.94,81370.91,19154.81,-66333.07,-6201.67,-8060.87,79,113430.48,7,24,-105464.53,79,255,-7965.95,8,116,1
2016p858508,20161113153300,-41.7712,174.2409,218,84,-179,128,89,-6,5.3,5.1,6.05E+023,11,7,45,4900.91,-1407.07,-304.09,-6782.98,-755.01,1882.06,81,-7019.4,4,173,5082.38,84,298,1937.02,5,83,1
2016p859524,20161114003400,-42.5579,173.324,249,81,-178,159,88,-9,6.3,6.5,6.11E+025,10,9,97,414582,444945.92,-23759.11,-398950.3,-97989.74,-15631.7,91,616657.12,5,204,-605962.26,81,326,-10694.85,8,114,1
2016p859628,20161114013000,-42.367,173.7613,56,75,114,177,28,34,5.3,5.1,5.26E+023,10,8,40,288.17,3059.55,3115.01,-2187.93,-2633.36,1899.76,75,-6189.32,54,356,1866.84,23,229,4322.48,26,128,1
2016p860215,20161114064300,-41.7324,174.2838,249,62,-170,155,81,-29,5.6,5.3,9.48E+023,16,7,59,6014.94,5310.91,307.39,-6036.57,-5350.93,21.63,78,-10549.96,13,205,8400.14,60,318,2149.82,26,109,1
2016p860224,20161114064700,-42.3196,173.9684,238,52,126,9,50,53,5.7,5.7,3.97E+024,15,5,48,-2586.04,28669.45,-8127.2,-26539.22,-4054.37,29125.26,82,-45650.53,63,212,11820.81,27,34,33829.71,1,304,1
2016p860287,20161114072100,-41.7567,174.3142,239,66,163,336,74,25,5.8,5.5,2.19E+024,17,9,43,12408.42,11167.91,-3516.32,-21932.36,-4246.56,9523.95,77,-25517.92,29,200,18199.37,61,6,7318.55,5,106,1
2016p860567,20161114094900,-42.4273,173.792,188,77,9,96,81,167,5,5.1,5.02E+023,5,4,64,-819.63,4661.37,1172.5,1383.66,1174.19,-564.03,81,5518.74,16,52,-4517.7,74,242,-1001.04,3,142,1
2016p862742,20161115050900,-42.2688,173.6219,204,38,84,31,52,94,5.4,5.1,5.58E+023,17,9,93,-1034.08,2359.14,917.72,-4264.82,-1028.61,5298.9,78,-5672.08,82,324,189.41,3,208,5482.67,7,118,1
2016p862895,20161115063000,-42.246,173.738,163,62,15,66,76,151,5.8,5.2,9.37E+023,16,9,86,4058.21,6147.63,4164.84,-6558.3,-275.23,2500.09,81,-9717.34,30,21,9013.24,58,222,704.1,9,117,1
2016p871889,20161118142200,-42.6762,173.4158,222,18,98,34,72,87,5,5.3,9.51E+023,2,8,77,-1526.9,3576.72,4191.2,-3564.89,-6373.64,5091.79,88,-10087.7,63,301,1152.3,2,34,8935.4,27,126,1
2016p881118,20161122001900,-40.6736,177.2288,253,42,132,22,60,59,5.5,6,1.32E+025,17,10,60,-49371.99,94330.85,3319.4,-42636.27,-53975.38,92008.26,65,-147233.86,61,243,29744.43,27,38,117489.42,10,134,1
2016p881669,20161122051300,-42.8777,172.9936,256,85,-158,164,69,-6,5.7,5.5,2.15E+024,4,11,29,6135.93,17288.97,7013.78,-11968.04,-8539.02,5832.11,86,-26175.25,11,28,16909.57,68,268,9265.69,18,122,1
2016p913880,20161204031500,-41.6823,174.1801,232,82,167,324,78,8,5.5,5.3,1.24E+024,18,10,49,9656.89,3434.88,-1794.69,-13655.11,776.75,3998.23,73,-14208.76,14,188,10576.79,75,19,3631.97,3,278,1
2016p981371,20161229023400,-41.5456,174.4562,43,88,-162,312,72,-2,5.5,5.3,1.07E+024,15,11,77,9659.4,-781.78,-1599.49,-10488.82,3189.59,829.42,72,10029.47,11,176,1302.22,72,49,-11331.7,14,269,1
2017p012082,20170105111700,-41.8535,173.9854,254,51,-155,147,71,-42,5.3,5.3,1.32E+024,11,13,70,9635.26,5481.84,-114.81,-4558.03,-8845.87,-5077.22,84,12157.52,12,205,2116.07,45,307,-14273.59,43,103,1
2019p603895,20190812103500,-44.4823,167.8082,6,36,77,202,55,99,6,5.4,1.64E+024,15,12,69,1724.79,4883.29,-2945.84,-15656.54,4587.98,13931.75,85,-17785.61,78,145,2775.14,8,16,15010.48,10,285,1
2019p665658,20190904070200,-38.8513,175.906,64,51,-67,209,44,-116,5.2,5.1,5.51E+023,9,19,84,2565.09,-3290.84,-1489.54,2205.11,-564.25,-4770.19,80,5728.09,4,138,-443.93,18,228,-5284.16,72,36,1
2019p738432,20191001051600,-39.1126,177.7991,164,40,-65,314,54,-109,5.4,5.2,6.77E+023,16,5,56,2110.48,2024.23,2878.07,4621.38,50.62,-6731.86,80,-7609.54,7,57,1678.96,15,325,5930.58,73,172,1
2019p927023,20191209235800,-38.8683,178.0643,198,74,-98,44,18,-65,5.3,5.1,5.99E+023,12,15,97,700.23,-1600.95,1381.86,2430.28,-4833.85,-3130.5,58,6037.17,28,294,-85.77,7,200,-5951.4,60,97,1
2020p198433,20200314100500,-36.6734,178.8418,167,66,-19,265,73,-155,5.9,5.8,6.31E+024,24,6,29,12465.24,48560.17,28582.33,-14924.89,-34352.79,2459.64,51,-76828.86,5,35,49379.86,60,296,27449,30,128,1
2020p475488,20200624222000,-44.6159,167.4815,45,55,108,195,39,66,6,5.6,2.99E+024,12,14,96,308.4,13300,10250,-14720,-3383,31410,88,28822.71,73,3,543.88,15,214,-29366.59,9,122,2
2020p650426,20200828154700,-36.7675,177.098,69,62,2,338,88,152,5.2,5.5,2.42E+024,6,22,79,-3686,-13570,-1926,22590,-10260,8042,85,22674.86,21,290,-2349.13,62,155,-20325.74,18,27,2
